action_type,activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23236652,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '0.5', 'text_value': None, 'type': 'Time', 'units': 'min', 'value': '30.0'}]",CHEMBL4828223,Inhibition of HIS9-tagged BPTF (unknown origin) expressed in Escherichia coli BL21 (DE3) cells incubated for 30 mins by AlphaScreen assay,B,,,BAO_0000190,BAO_0000219,cell-based format,Cn1ncc(N[C@@H]2CCNC2)c(Cl)c1=O,,,CHEMBL4825756,J Med Chem,2021.0,"{'bei': '21.86', 'le': '0.46', 'lle': '4.79', 'sei': '8.48'}",CHEMBL4867912,,CHEMBL4867912,5.00,0,http://www.openphacts.org/units/Nanomolar,3614737,=,1,1,=,,IC50,nM,,10000.0,CHEMBL3085621,Homo sapiens,Nucleosome-remodeling factor subunit BPTF,9606,,,IC50,uM,UO_0000065,,10.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23236653,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '0.5', 'text_value': None, 'type': 'Time', 'units': 'min', 'value': '30.0'}]",CHEMBL4828223,Inhibition of HIS9-tagged BPTF (unknown origin) expressed in Escherichia coli BL21 (DE3) cells incubated for 30 mins by AlphaScreen assay,B,,,BAO_0000190,BAO_0000219,cell-based format,Cn1ncc(N[C@H]2CCNC2)c(Cl)c1=O,,,CHEMBL4825756,J Med Chem,2021.0,"{'bei': '19.72', 'le': '0.41', 'lle': '4.30', 'sei': '7.65'}",CHEMBL4871852,,CHEMBL4871852,4.51,0,http://www.openphacts.org/units/Nanomolar,3614738,=,1,1,=,,IC50,nM,,31000.0,CHEMBL3085621,Homo sapiens,Nucleosome-remodeling factor subunit BPTF,9606,,,IC50,uM,UO_0000065,,31.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23236654,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '0.5', 'text_value': None, 'type': 'Time', 'units': 'min', 'value': '30.0'}]",CHEMBL4828223,Inhibition of HIS9-tagged BPTF (unknown origin) expressed in Escherichia coli BL21 (DE3) cells incubated for 30 mins by AlphaScreen assay,B,,,BAO_0000190,BAO_0000219,cell-based format,CN1CCC[C@@H](Nc2cnn(C)c(=O)c2Cl)C1,,,CHEMBL4825756,J Med Chem,2021.0,"{'bei': '18.39', 'le': '0.38', 'lle': '3.78', 'sei': '9.41'}",CHEMBL4072538,,CHEMBL4072538,4.72,0,http://www.openphacts.org/units/Nanomolar,3614739,=,1,1,=,,IC50,nM,,19000.0,CHEMBL3085621,Homo sapiens,Nucleosome-remodeling factor subunit BPTF,9606,,,IC50,uM,UO_0000065,,19.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23236655,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '0.5', 'text_value': None, 'type': 'Time', 'units': 'min', 'value': '30.0'}]",CHEMBL4828223,Inhibition of HIS9-tagged BPTF (unknown origin) expressed in Escherichia coli BL21 (DE3) cells incubated for 30 mins by AlphaScreen assay,B,,,BAO_0000190,BAO_0000219,cell-based format,Cn1ncc(NC2CNC2)c(Cl)c1=O,,,CHEMBL4825756,J Med Chem,2021.0,"{'bei': '23.57', 'le': '0.49', 'lle': '5.24', 'sei': '8.58'}",CHEMBL4853420,,CHEMBL4853420,5.06,0,http://www.openphacts.org/units/Nanomolar,3614740,=,1,1,=,,IC50,nM,,8700.0,CHEMBL3085621,Homo sapiens,Nucleosome-remodeling factor subunit BPTF,9606,,,IC50,uM,UO_0000065,,8.7
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23236656,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '0.5', 'text_value': None, 'type': 'Time', 'units': 'min', 'value': '30.0'}]",CHEMBL4828223,Inhibition of HIS9-tagged BPTF (unknown origin) expressed in Escherichia coli BL21 (DE3) cells incubated for 30 mins by AlphaScreen assay,B,,,BAO_0000190,BAO_0000219,cell-based format,Cn1ncc(NC2CCCCNC2)c(Cl)c1=O,,,CHEMBL4825756,J Med Chem,2021.0,"{'bei': '19.92', 'le': '0.41', 'lle': '4.12', 'sei': '8.67'}",CHEMBL4872107,,CHEMBL4872107,5.11,0,http://www.openphacts.org/units/Nanomolar,3614741,=,1,1,=,,IC50,nM,,7700.0,CHEMBL3085621,Homo sapiens,Nucleosome-remodeling factor subunit BPTF,9606,,,IC50,uM,UO_0000065,,7.7
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23236657,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '0.5', 'text_value': None, 'type': 'Time', 'units': 'min', 'value': '30.0'}]",CHEMBL4828223,Inhibition of HIS9-tagged BPTF (unknown origin) expressed in Escherichia coli BL21 (DE3) cells incubated for 30 mins by AlphaScreen assay,B,,,BAO_0000190,BAO_0000219,cell-based format,Cn1ncc(Nc2ccccc2)c(Cl)c1=O,,,CHEMBL4825756,J Med Chem,2021.0,"{'bei': '25.55', 'le': '0.51', 'lle': '3.84', 'sei': '12.84'}",CHEMBL4065579,,CHEMBL4065579,6.02,0,http://www.openphacts.org/units/Nanomolar,3614742,=,1,1,=,,IC50,nM,,950.0,CHEMBL3085621,Homo sapiens,Nucleosome-remodeling factor subunit BPTF,9606,,,IC50,uM,UO_0000065,,0.95
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23236658,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '0.5', 'text_value': None, 'type': 'Time', 'units': 'min', 'value': '30.0'}]",CHEMBL4828223,Inhibition of HIS9-tagged BPTF (unknown origin) expressed in Escherichia coli BL21 (DE3) cells incubated for 30 mins by AlphaScreen assay,B,,,BAO_0000190,BAO_0000219,cell-based format,Cn1ncc(Nc2ccc(N)cc2)c(Cl)c1=O,,,CHEMBL4825756,J Med Chem,2021.0,"{'bei': '21.92', 'le': '0.44', 'lle': '3.73', 'sei': '7.53'}",CHEMBL4861822,,CHEMBL4861822,5.50,0,http://www.openphacts.org/units/Nanomolar,3614743,=,1,1,=,,IC50,nM,,3200.0,CHEMBL3085621,Homo sapiens,Nucleosome-remodeling factor subunit BPTF,9606,,,IC50,uM,UO_0000065,,3.2
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23236659,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '0.5', 'text_value': None, 'type': 'Time', 'units': 'min', 'value': '30.0'}]",CHEMBL4828223,Inhibition of HIS9-tagged BPTF (unknown origin) expressed in Escherichia coli BL21 (DE3) cells incubated for 30 mins by AlphaScreen assay,B,,,BAO_0000190,BAO_0000219,cell-based format,Cn1ncc(Nc2ccc(F)cc2)c(Cl)c1=O,,,CHEMBL4825756,J Med Chem,2021.0,"{'bei': '24.26', 'le': '0.49', 'lle': '3.83', 'sei': '13.12'}",CHEMBL4850913,,CHEMBL4850913,6.16,0,http://www.openphacts.org/units/Nanomolar,3614744,=,1,1,=,,IC50,nM,,700.0,CHEMBL3085621,Homo sapiens,Nucleosome-remodeling factor subunit BPTF,9606,,,IC50,uM,UO_0000065,,0.7
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23236660,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '0.5', 'text_value': None, 'type': 'Time', 'units': 'min', 'value': '30.0'}]",CHEMBL4828223,Inhibition of HIS9-tagged BPTF (unknown origin) expressed in Escherichia coli BL21 (DE3) cells incubated for 30 mins by AlphaScreen assay,B,,,BAO_0000190,BAO_0000219,cell-based format,Cn1ncc(NCc2cccc(N)c2)c(Cl)c1=O,,,CHEMBL4825756,J Med Chem,2021.0,"{'bei': '18.73', 'le': '0.38', 'lle': '3.33', 'sei': '6.80'}",CHEMBL4857332,,CHEMBL4857332,4.96,0,http://www.openphacts.org/units/Nanomolar,3614745,=,1,1,=,,IC50,nM,,11000.0,CHEMBL3085621,Homo sapiens,Nucleosome-remodeling factor subunit BPTF,9606,,,IC50,uM,UO_0000065,,11.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23236661,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '0.5', 'text_value': None, 'type': 'Time', 'units': 'min', 'value': '30.0'}]",CHEMBL4828223,Inhibition of HIS9-tagged BPTF (unknown origin) expressed in Escherichia coli BL21 (DE3) cells incubated for 30 mins by AlphaScreen assay,B,,,BAO_0000190,BAO_0000219,cell-based format,Cn1ncc(Nc2ccc(CN)cc2)c(Cl)c1=O,,,CHEMBL4825756,J Med Chem,2021.0,"{'bei': '24.70', 'le': '0.50', 'lle': '4.90', 'sei': '8.96'}",CHEMBL4866748,,CHEMBL4866748,6.54,0,http://www.openphacts.org/units/Nanomolar,3614746,=,1,1,=,,IC50,nM,,290.0,CHEMBL3085621,Homo sapiens,Nucleosome-remodeling factor subunit BPTF,9606,,,IC50,uM,UO_0000065,,0.29
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23236662,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '0.5', 'text_value': None, 'type': 'Time', 'units': 'min', 'value': '30.0'}]",CHEMBL4828223,Inhibition of HIS9-tagged BPTF (unknown origin) expressed in Escherichia coli BL21 (DE3) cells incubated for 30 mins by AlphaScreen assay,B,,,BAO_0000190,BAO_0000219,cell-based format,CN(C)Cc1ccc(Nc2cnn(C)c(=O)c2Cl)cc1,,,CHEMBL4825756,J Med Chem,2021.0,"{'bei': '22.23', 'le': '0.44', 'lle': '4.27', 'sei': '12.98'}",CHEMBL4870218,,CHEMBL4870218,6.51,0,http://www.openphacts.org/units/Nanomolar,3614747,=,1,1,=,,IC50,nM,,310.0,CHEMBL3085621,Homo sapiens,Nucleosome-remodeling factor subunit BPTF,9606,,,IC50,uM,UO_0000065,,0.31
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23236663,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '0.5', 'text_value': None, 'type': 'Time', 'units': 'min', 'value': '30.0'}]",CHEMBL4828223,Inhibition of HIS9-tagged BPTF (unknown origin) expressed in Escherichia coli BL21 (DE3) cells incubated for 30 mins by AlphaScreen assay,B,,,BAO_0000190,BAO_0000219,cell-based format,Cn1ncc(Nc2ccc3c(c2)CCNC3)c(Cl)c1=O,,,CHEMBL4825756,J Med Chem,2021.0,"{'bei': '22.71', 'le': '0.45', 'lle': '4.78', 'sei': '11.20'}",CHEMBL4850516,,CHEMBL4850516,6.60,0,http://www.openphacts.org/units/Nanomolar,3614748,=,1,1,=,,IC50,nM,,250.0,CHEMBL3085621,Homo sapiens,Nucleosome-remodeling factor subunit BPTF,9606,,,IC50,uM,UO_0000065,,0.25
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23236664,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '0.5', 'text_value': None, 'type': 'Time', 'units': 'min', 'value': '30.0'}]",CHEMBL4828223,Inhibition of HIS9-tagged BPTF (unknown origin) expressed in Escherichia coli BL21 (DE3) cells incubated for 30 mins by AlphaScreen assay,B,,,BAO_0000190,BAO_0000219,cell-based format,Cn1ncc(Nc2ccc3c(c2)CNCC3)c(Cl)c1=O,,,CHEMBL4825756,J Med Chem,2021.0,"{'bei': '22.12', 'le': '0.44', 'lle': '4.61', 'sei': '10.91'}",CHEMBL4848082,,CHEMBL4848082,6.43,0,http://www.openphacts.org/units/Nanomolar,3614749,=,1,1,=,,IC50,nM,,370.0,CHEMBL3085621,Homo sapiens,Nucleosome-remodeling factor subunit BPTF,9606,,,IC50,uM,UO_0000065,,0.37
